        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
