        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.03, 0.03, 
        0.04, 0.05, 0.05, 0.059, 0.079, 0.089, 0.109, 0.119, 
        0.149, 0.168, 0.188, 0.218, 0.248, 0.267, 0.297, 0.327, 
        0.356, 0.386, 0.416, 0.446, 0.465, 0.495, 0.525, 0.545, 
        0.564, 0.584, 0.604, 0.614, 0.624, 0.644, 0.653, 0.653, 
        0.663, 0.663, 0.673, 0.673, 0.673, 0.663, 0.663, 0.663, 
        0.663, 0.653, 0.653, 0.644, 0.644, 0.634, 0.624, 0.624, 
        0.624, 0.614, 0.604, 0.604, 0.594, 0.584, 0.584, 0.574, 
        0.574, 0.564, 0.564, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.554, 0.554, 0.554, 0.554, 0.564, 0.564, 0.574, 0.584, 
        0.584, 0.594, 0.604, 0.604, 0.614, 0.614, 0.624, 0.624, 
        0.634, 0.644, 0.644, 0.653, 0.653, 0.663, 0.663, 0.663, 
        0.663, 0.673, 0.673, 0.673, 0.673, 0.673, 0.673, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.673, 0.673, 0.673, 0.673, 0.673, 0.673, 0.673, 0.663, 
        0.663, 0.663, 0.663, 0.663, 0.663, 0.663, 0.663, 0.663, 
        0.653, 0.653, 0.653, 0.653, 0.653, 0.644, 0.644, 0.644, 
        0.644, 0.634, 0.634, 0.634, 0.634, 0.634, 0.624, 0.624, 
        0.624, 0.614, 0.614, 0.614, 0.604, 0.604, 0.594, 0.594, 
        0.594, 0.584, 0.584, 0.574, 0.564, 0.564, 0.554, 0.545, 
        0.545, 0.545, 0.535, 0.535, 0.535, 0.535, 0.525, 0.525, 
        0.525, 0.525, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515,  ],
    [ 0.525, 0.525, 0.515, 0.515, 0.505, 0.505, 0.495, 0.495, 
        0.485, 0.475, 0.475, 0.465, 0.455, 0.455, 0.446, 0.436, 
        0.426, 0.416, 0.416, 0.406, 0.396, 0.396, 0.396, 0.386, 
        0.386, 0.376, 0.376, 0.366, 0.356, 0.366, 0.356, 0.356, 
        0.356, 0.347, 0.347, 0.337, 0.337, 0.337, 0.337, 0.337, 
        0.337, 0.337, 0.337, 0.337, 0.337, 0.337, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.317, 0.317, 0.317, 0.317, 
        0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 
        0.317, 0.317, 0.317, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.317, 0.317, 0.317, 0.317, 0.317, 
        0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.307, 
        0.307, 0.307, 0.307, 0.307, 0.307, 0.317, 0.317, 0.317, 
        0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.317, 0.317, 0.317, 0.307, 0.307, 0.297, 0.297, 
        0.287, 0.277, 0.267, 0.257, 0.257, 0.238, 0.228, 0.218, 
        0.198, 0.188, 0.168, 0.158, 0.149, 0.129, 0.119, 0.109, 
        0.099, 0.089, 0.079, 0.059, 0.059, 0.05, 0.04, 0.04, 
        0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.03, 
        0.03, 0.04, 0.05, 0.05, 0.069, 0.079, 0.089, 0.109, 0.129, 
        0.149, 0.168, 0.198, 0.218, 0.248, 0.277, 0.307, 0.337, 
        0.366, 0.386, 0.416, 0.446, 0.475, 0.495, 0.525, 0.545, 
        0.574, 0.584, 0.604, 0.614, 0.634, 0.644, 0.653, 0.653, 
        0.663, 0.663, 0.673, 0.673, 0.673, 0.663, 0.663, 0.663, 
        0.663, 0.653, 0.653, 0.644, 0.644, 0.634, 0.634, 0.624, 
        0.624, 0.614, 0.604, 0.604, 0.594, 0.584, 0.584, 0.574, 
        0.574, 0.564, 0.564, 0.554, 0.554, 0.554, 0.554, 0.554, 
        0.554, 0.554, 0.554, 0.564, 0.574, 0.574, 0.584, 0.584, 
        0.594, 0.594, 0.604, 0.614, 0.614, 0.624, 0.624, 0.634, 
        0.634, 0.644, 0.644, 0.653, 0.653, 0.663, 0.663, 0.663, 
        0.673, 0.673, 0.673, 0.673, 0.673, 0.673, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.673, 0.673, 0.673, 0.673, 0.673, 0.663, 0.663, 0.663, 
        0.663, 0.663, 0.663, 0.663, 0.663, 0.663, 0.653, 0.653, 
        0.653, 0.653, 0.653, 0.644, 0.644, 0.644, 0.644, 0.634, 
        0.634, 0.634, 0.634, 0.624, 0.624, 0.624, 0.624, 0.624, 
        0.614, 0.614, 0.614, 0.604, 0.604, 0.594, 0.594, 0.584, 
        0.584, 0.584, 0.574, 0.564, 0.564, 0.554, 0.554, 0.545, 
        0.545, 0.545, 0.535, 0.535, 0.525, 0.525, 0.525, 0.525, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515,  ],
    [ 0.525, 0.525, 0.515, 0.515, 0.515, 0.505, 0.505, 0.495, 
        0.485, 0.485, 0.475, 0.475, 0.465, 0.455, 0.455, 0.446, 
        0.436, 0.436, 0.426, 0.416, 0.416, 0.406, 0.396, 0.396, 
        0.386, 0.386, 0.386, 0.376, 0.366, 0.366, 0.356, 0.356, 
        0.356, 0.356, 0.347, 0.347, 0.347, 0.337, 0.337, 0.337, 
        0.337, 0.337, 0.337, 0.337, 0.337, 0.337, 0.337, 0.337, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.317, 0.317, 0.317, 0.317, 
        0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 
        0.317, 0.317, 0.317, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.317, 0.317, 0.317, 0.317, 0.317, 
        0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.307, 
        0.307, 0.307, 0.307, 0.307, 0.307, 0.317, 0.317, 0.317, 
        0.317, 0.317, 0.317, 0.317, 0.317, 0.317, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.317, 0.317, 0.317, 0.307, 0.307, 0.297, 0.297, 
        0.287, 0.277, 0.277, 0.267, 0.257, 0.248, 0.228, 0.218, 
        0.198, 0.188, 0.168, 0.158, 0.149, 0.139, 0.119, 0.109, 
        0.099, 0.089, 0.079, 0.069, 0.059, 0.05, 0.04, 0.04, 
        0.03, 0.03, 0.03, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 
        0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.03, 
        0.03, 0.04, 0.05, 0.059, 0.069, 0.079, 0.089, 0.119, 
        0.129, 0.149, 0.168, 0.198, 0.228, 0.248, 0.277, 0.307, 
        0.337, 0.366, 0.396, 0.426, 0.455, 0.475, 0.495, 0.535, 
        0.545, 0.574, 0.584, 0.604, 0.614, 0.634, 0.644, 0.653, 
        0.653, 0.663, 0.663, 0.673, 0.673, 0.673, 0.663, 0.663, 
        0.663, 0.663, 0.653, 0.653, 0.653, 0.644, 0.634, 0.634, 
        0.624, 0.624, 0.614, 0.614, 0.604, 0.604, 0.594, 0.584, 
        0.584, 0.574, 0.574, 0.574, 0.564, 0.564, 0.564, 0.564, 
        0.554, 0.564, 0.564, 0.564, 0.564, 0.574, 0.574, 0.584, 
        0.584, 0.594, 0.604, 0.604, 0.614, 0.624, 0.624, 0.634, 
        0.634, 0.634, 0.644, 0.653, 0.653, 0.663, 0.663, 0.663, 
        0.663, 0.673, 0.673, 0.673, 0.673, 0.673, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 0.683, 
        0.673, 0.673, 0.673, 0.673, 0.673, 0.663, 0.663, 0.663, 
        0.663, 0.663, 0.663, 0.663, 0.663, 0.663, 0.653, 0.653, 
        0.653, 0.653, 0.644, 0.644, 0.644, 0.644, 0.634, 0.634, 
        0.634, 0.634, 0.624, 0.624, 0.624, 0.624, 0.614, 0.614, 
        0.614, 0.604, 0.604, 0.604, 0.594, 0.594, 0.594, 0.584, 
        0.584, 0.574, 0.574, 0.574, 0.564, 0.554, 0.554, 0.545, 
        0.545, 0.545, 0.535, 0.535, 0.535, 0.525, 0.525, 0.525, 
        0.525, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
        0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 0.515, 
         ],
    [ 0.525, 0.525, 0.525, 0.525, 0.515, 0.515, 0.515, 0.505, 
        0.495, 0.495, 0.485, 0.485, 0.475, 0.465, 0.465, 0.455, 
        0.446, 0.436, 0.436, 0.426, 0.416, 0.416, 0.406, 0.406, 
        0.396, 0.396, 0.386, 0.376, 0.376, 0.376, 0.366, 0.366, 
        0.356, 0.356, 0.356, 0.356, 0.347, 0.347, 0.347, 0.337, 
        0.337, 0.337, 0.337, 0.337, 0.337, 0.337, 0.337, 0.337, 
        0.337, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
        0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 0.327, 
